key	de-DE	en-US	es-ES	fr-FR	it-IT	ja-JP	ko-KR	pl-PL	pt-BR	ru-RU	zh-HANS	zh-HANT	
Options.WARNING[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ReloadCSVsButton]	CSV Dateien neu laden?	Reload CSV files?	¿Recargar archivos CSV?	Recharger les fichiers CSV ?	Ricaricare i file CSV?	CSVファイルを再読み込みしますか？	Reload CSV files?	Przeładować pliki CSV?	Recarregar arquivos CSV?	Reload CSV files?	是否重新加载 CSV 文件？	Reload CSV files?	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.SafelyRemoveButton]	Sicher entfernen	Safely Remove	Eliminar de forma segura	Retirer en toute sécurité	Rimozione Sicura	安全に削除	Safely Remove	Bezpiecznie usuń	Remoção segura	Safely Remove	安全移除	Safely Remove	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.SafelyRemoveButton]	Entfernt Tree controller Mod-Komponenten und setzt Baum- und Buschmodellzustände zurück. Nur im Winter und ende Herbst notwendig. Um die Einstellung rückgängig zu machen, muss der Reset-Button verwendet werden.	Removes Tree Controller mod components and resets tree and bush model states. Only necessary during Winter and very end of Autumn. Must use reset button to undo setting change.	Elimina los componentes del mod Tree Controller y restablece los estados del modelo de árbol y arbusto. Solo es necesario durante el invierno y al final de otoño. Debe usar el botón de restablecer para deshacer el cambio de ajuste.	Supprime les composants du mode 'Tree Controller' et réinitialise les états de l'arbre et du modèle de brousse. Nécessaire uniquement pendant l'hiver et la fin de l'automne. Vous devez utiliser le bouton de réinitialisation pour annuler la modification des paramètres.	Rimuove i componenti della mod Tree Controller e ripristina lo stato di Alberi e Cespugli. Necessario solamente durante l'Inverno e la parte finale dell'Autunno. Devi usare il pulsante reset per annullare i cambiamenti.	Tree Controller MOD構成を削除し、木と低木の状態をリセットします。 この機能は冬と秋にのみ必要です。設定の変更を取り消すにはリセットボタンを使用してください。	Removes Tree Controller mod components and resets tree and bush model states. Only necessary during Winter and very end of Autumn. Must use reset button to undo setting change.	Usuwa komponenty moda Tree Controller i przywraca stany modelów drzew i krzewów. Konieczne tylko zimą i późną jesienią. Aby cofnąć zmiany, należy użyć przycisku reset.	Remove os componentes de mods do Tree Controller e redefine os estados dos modelos de árvore e arbustos. Somente é necessário durante o Inverno e o próprio fim do Outono. Deve usar o botão de reinicialização para desfazer a mudança de configuração.	Removes Tree Controller mod components and resets tree and bush model states. Only necessary during Winter and very end of Autumn. Must use reset button to undo setting change.	删除 Tree Controller 模组的组件并重置植被的状态和颜色。此功能仅在秋季与冬季需要。若要撤销更改，须使用下方的重置功能。 	Removes Tree Controller mod components and resets tree and bush model states. Only necessary during Winter and very end of Autumn. Must use reset button to undo setting change.	
Options.WARNING[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.SafelyRemoveButton]	Tree Controller Komponente entfernen und den Baum- und Buschmodellstatus zurücksetzen?	Remove Tree Controller mod components and reset tree and bush model states?	¿Eliminar componentes de Tree Controller y restablecer los estados del modelo de árbol y arbusto?	Supprimer les composants du mode 'Tree Controller' et réinitialiser l'état des arbres et broussailles?	Rimuovere i componenti della mod Tree Controller e resettare lo stato di Alberi e Cespugli?	Tree ControllerのMod構成を削除し、木と低木の状態をリセットしますか？	Remove Tree Controller mod components and reset tree and bush model states?	Na pewno chcesz usunąć komponenty moda Tree Controller i przywrócić stany modelów drzew i krzewów?	Remove componentes do mod Tree Controller e reseta as configurações de Árvores e arbustos	Remove Tree Controller mod components and reset tree and bush model states?	是否删除 Tree Controller 模组的组件并重置植被的状态和颜色？	Remove Tree Controller mod components and reset tree and bush model states?	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ResetModSettings]	Tree Controller Einstellungen zurücksetzen	Reset Tree Controller Settings	Restablecer ajustes de Tree Controller	Réinitialiser les paramètres du contrôleur d'arbre	Ripristina le Impostazioni della mod Tree Controller	Tree Controllerの設定をリセットする	Reset Tree Controller Settings	Zresetuj ustawienia Tree Controller	Redefinir Configurações de Tree Controller	Reset Tree Controller Settings	重置 Tree Controller 的设置	Reset Tree Controller Settings	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ResetModSettings]	Nach Bestätigung werden die Tree Controller Einstellungen zurückgesetzt.	After confirmation this will reset Tree Controller Settings.	Al confirmar, se restablecerá la configuración de Tree Controller.	Après confirmation, cela réinitialisera les paramètres du contrôleur d'arbre.	Dopo la conferma ripristinerà le Impostazioni della mod Tree Controller.	確認後、Tree Controllerの設定をリセットします。	After confirmation this will reset Tree Controller Settings.	Po potwierdzeniu zresetuje ustawienia Tree Controller.	Após a confirmação, isso irá resetar as Configurações do Tree Controller.	After confirmation this will reset Tree Controller Settings.	确认后将重置 Tree Controller 的设置。	After confirmation this will reset Tree Controller Settings.	
Options.WARNING[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ResetModSettings]	Tree Controller Einstellungen zurücksetzen?	Reset Tree Controller Settings?	¿Restablecer ajustes de Tree Controller?	Réinitialiser les paramètres du contrôleur d'arbre?	Ripristinare le Impostazioni della mod Tree Controller?	Tree Controllerの設定をリセットしますか？	Reset Tree Controller Settings?	Na pewno chcesz zresetować ustawienia Tree Controller?	Redefinir Configurações de Tree Controller?	Reset Tree Controller Settings?	重置 Tree Controller 的设置？	Reset Tree Controller Settings?	
Options.Tree_Controller.Tree_Controller.TreeControllerMod.COLORVARIATIONSETYYTC[Yenyangs]	Yenyang's	Yenyang's	Yenyang's	Yenyang's	Yenyang	Yenyang's	Yenyang's	Yenyang	Yenyang	Yenyang's	Yenyang's	Yenyang's	
Options.Tree_Controller.Tree_Controller.TreeControllerMod.COLORVARIATIONSETYYTC[Vanilla]	Vanilla	Vanilla	Juego base/Vanilla	Jeu de base	Classico	バニラ	Vanilla	Domyślny	Sem modificações (Vanilla)	Vanilla	原版	Vanilla	
Options.Tree_Controller.Tree_Controller.TreeControllerMod.COLORVARIATIONSETYYTC[Custom]	Benutzerdefiniert	Custom	Personalizado	Personnalisé	Personalizzato	カスタム	Custom	Własny	Personalizado	Custom	自定义	Custom	
Options.Tree_Controller.Tree_Controller.TreeControllerMod.AGESELECTIONOPTIONS[RandomEqualWeight]	Völlig zufällig	Random: Equal Weight	Aleatorio: Equitativo	Aléatoire : Poids égal	Casuale: Equilibrato	ランダム: 完全にランダム	Random: Equal Weight	Losowa: zrównoważona	Aleatório: Peso igual	Random: Equal Weight	随机：等权	Random: Equal Weight	
Options.Tree_Controller.Tree_Controller.TreeControllerMod.AGESELECTIONOPTIONS[RandomWeighted]	Zufällig mit einer vom Editor festgelegten Tendenz	Random: Weighted	Aleatorio: Ponderado	Aléatoire: Pondérée	Casuale: Ponderato	ランダム: ユーザー設定値	Random: Weighted	Losowa: ważona	Aleatório: Ponderado	Random: Weighted	随机：加权	Random: Weighted	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.AgeSelectionTechnique]	Technik der Altersauswahl	Age Selection Technique	Técnica de Selección de Edad	Technique de sélection de l'âge	Algoritmo Di Selezione Dell'Età	ランダムな樹齢の設定	Age Selection Technique	Technika selekcji wzrostu	Técnica da seleção de idade	Age Selection Technique	植被随机年龄选择方式	Age Selection Technique	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.AgeSelectionTechnique]	Wenn mehrere Baumalter ausgewählt sind, wird eines mit dieser Option gewählt. Völlig zufällig, oder zufällig mit einer Neigung die von dem Editor festgelegt wird.	When multiple Tree Ages are selected, one will be selected using this option. Random: Equal Weight is just a random selection. Random: Weighted randomly selected using game's editor weights.	Cuando se seleccionan varias edades de árboles, una será seleccionada usando esta opción. Aleatorio: Equitativo es simplemente una selección al azar. Aleatorio: Ponderado, es seleccionado al azar usando los pesos del editor del juego.	Quand plusieurs sortent d'âge sont sélectionnées, un arbre aura une de ces options : Distribution égal = aura une proportion égal de jeune arbre et d'arbre adulte. Distribution forestière = aura une proportion plus grande d'arbre adulte.	Quando sono selezionate più Età degli Alberi, devi specificare utilizzando questa opzione. Casuale: Equilibrato è semplicemente una selezione casuale. Casuale: Ponderato selezionato casualmente utilizzando gli algoritmi dell'editor del gioco.	複数の樹齢が選択されている場合、ランダムの設定を選択する必要があります。ランダム: 完全にランダム は自動で完全にランダムな値が入れられ、 ランダム: ユーザー設定値 はユーザーが設定した値からランダムに選ばれます。	When multiple Tree Ages are selected, one will be selected using this option. Random: Equal Weight is just a random selection. Random: Weighted randomly selected using game's editor weights.	Jeśli wybrano wiele stanów wzrostu drzew, za pomocą tej opcji zostanie wybrany jeden. Losowa: zrównoważona to losowy wybór. Losowa: ważona korzysta z wag edytora gry.	Quando Árvores de múltiplas Idades de são selecionadas, um será selecionado usando esta opção. 
Aleatório: Peso igual é apenas uma seleção aleatória. Aleatória: pesos selecionados aleatoriamente usando os pesos editores do jogo.	When multiple Tree Ages are selected, one will be selected using this option. Random: Equal Weight is just a random selection. Random: Weighted randomly selected using game's editor weights.	当选择了多个植被年龄时，需要使用该选项选择树龄的随机计算方式。 “随机：等权”是完全的随机选择。 “随机：加权”根据游戏编辑器设定的权重随机选择。	When multiple Tree Ages are selected, one will be selected using this option. Random: Equal Weight is just a random selection. Random: Weighted randomly selected using game's editor weights.	
Options.TOOLTIPYYTC[WholeMapApply]	Rechtsklick zum Anwenden.	Right Click to Apply.	Clic derecho para aplicar.	Faites un clic droit pour appliquer.	Fare Clic Destro per Applicare.	右クリックして適用	Right Click to Apply.	Kliknij prawy przycisk myszy, aby zastosować.	Clique direito para aplicar.	Right Click to Apply.	右键单击以应用。	Right Click to Apply.	
YY_TREE_CONTROLLER[ToolMode]	Werkzeugmodus	Tool Mode	Modo Herramienta	Mode outil	Modalità Strumento	ツールモード	Tool Mode	Narzędzia	Modo Ferramenta	Tool Mode	工具模式	Tool Mode	
YY_TREE_CONTROLLER[Selection]	Auswahl	Selection	Selección	Sélection	Selezione	選択	Selection	Wybór	Seleção	Selection	替换方式	Selection	
YY_TREE_CONTROLLER[Radius]	Radius	Radius	Radio	Rayon	Raggio	半径	Radius	Szerokość	Raio	Radius	半径	Radius	
YY_TREE_CONTROLLER[Sets]	Sets	Sets	Colecciones	Ensembles	Set	設定	Sets	Zestaw	Conjuntos	Sets	种类	Sets	
YY_TREE_CONTROLLER[Rotation]	Drehung	Rotation	Rotación	Orientation	Direzione	回転	Rotation	Obrót	Rotação	Rotation	旋转	Rotation	
YY_TREE_CONTROLLER[building-or-net]	Ganze Gebäude oder Netz	Whole Building or Net	Todo el edificio o red	Tout le bâtiment ou Nette	Intero Edificio o Rete	建物全体または道路	Whole Building or Net	Cały budynek lub sieć	Construção completa ou rede	Whole Building or Net	整个建筑或者路段	Whole Building or Net	
YY_TREE_CONTROLLER_DESCRIPTION[building-or-net]	Wählt jeden Baum in einem ganzen Gebäude oder Netzwerk aus. Sie können die Art der Bäume in Netzen nicht ändern.	Selects every tree in a whole building or network. You cannot change type of trees in nets.	Selecciona cada árbol en todo un edificio o red. No puedes cambiar el tipo de árboles en las redes.	Sélectionne chaque arbre dans un bâtiment ou un réseau entier. Vous ne pouvez pas changer le type d'arbres dans les réseaux.	Seleziona ogni albero di un intero edificio o rete. Non puoi cambiare il tipo di alberi delle reti.	建物または道路セグメント内のすべての木を選択します。樹種の置換はできません。	Selects every tree in a whole building or network. You cannot change type of trees in nets.	Wybierz każde drzewo w całym budynku lub sieci. Nie można zmienić typu drzew w sieciach.	Seleciona cada árvore em um edifício ou rede completa. Você não pode mudar o tipo de árvores em redes.	Selects every tree in a whole building or network. You cannot change type of trees in nets.	选择整个建筑或者路段上的每棵植被。 但无法替换路段上植被的类型。	Selects every tree in a whole building or network. You cannot change type of trees in nets.	
YY_TREE_CONTROLLER[single-tree]	Einzelner Baum	Single Tree	Árbol individual	Arbre unique	Albero Singolo	一本の木	Single Tree	Pojedyncze drzewo	Árvore única	Single Tree	单棵植被	Single Tree	
YY_TREE_CONTROLLER_DESCRIPTION[single-tree]	Wählt einen einzelnen Baum in einem Gebäude, Netz oder auf der Karte aus. Sie können die Art der Bäume in Netzen nicht ändern.	Selects a single tree in a building, net, or on the map. You cannot change type of trees in nets.	Selecciona un solo árbol en un edificio, red o en el mapa. No puedes cambiar el tipo de árboles en las redes.	Sélectionne chaque arbre dans un bâtiment ou un réseau entier ou dans la carte. Vous ne pouvez pas changer le type d'arbres dans les réseaux.	Seleziona un solo albero in un edificio, una rete o sulla mappa. Non puoi cambiare il tipo di alberi nelle reti.	建物または道路セグメント内の一本の木を選択します。樹種の置換はできません。	Selects a single tree in a building, net, or on the map. You cannot change type of trees in nets.	Wybierz pojedyncze drzewo w budynku, sieci lub na mapie. Nie można zmienić typu drzew w sieciach.	Seleciona uma única árvore em um edifício, rede ou no mapa. Você não pode mudar o tipo de árvores em redes.	Selects a single tree in a building, net, or on the map. You cannot change type of trees in nets.	选择单棵植被进行替换。 但无法替换路段上植被的类型。	Selects a single tree in a building, net, or on the map. You cannot change type of trees in nets.	
YY_TREE_CONTROLLER[radius]	Radius	Radius	Radio	Rayon	Raggio	半径	Radius	Promień	Raio	Radius	圆形区域	Radius	
YY_TREE_CONTROLLER_DESCRIPTION[radius]	Wählt jeden Baum in einem Radius aus, einschließlich der Bäume in Gebäuden, Netzen oder auf der Karte. Sie sollten es vermeiden, den Typ der Bäume in Netzen zu ändern.	Selects every tree in a radius including those in buildings, nets, or on the map. You should avoid changing type of trees in nets.	Selecciona cada árbol en un radio incluyendo aquellos en edificios, redes, o en el mapa. Debes evitar cambiar el tipo de árboles en las redes.	Sélectionne chaque arbre dans un rayon incluant ceux des bâtiments, des réseaux ou sur la carte. Vous devriez éviter de changer le type d'arbres dans les réseaux.	Seleziona ogni albero in un raggio compresi quelli negli edifici, reti o sulla mappa. Dovresti evitare di cambiare il tipo di alberi nelle reti.	半径内にある建物、道路、マップ上の全ての木を選択します。道路上の樹種を置換するとエラーが起きる可能性があります。	Selects every tree in a radius including those in buildings, nets, or on the map. You should avoid changing type of trees in nets.	Wybierz każde drzewo w promieniu, w tym drzewa w budynkach, sieciach lub na mapie. Należy unikać zmiany typu drzew w sieciach.	Seleciona cada árvore em um raio, incluindo em edifícios, redes ou no mapa. Você deve evitar mudar o tipo de árvore em redes.	Selects every tree in a radius including those in buildings, nets, or on the map. You should avoid changing type of trees in nets.	选择圆形区域内的每棵植被进行替换。 为避免产生不必要的错误，您应该避免替换路段上植被的类型。	Selects every tree in a radius including those in buildings, nets, or on the map. You should avoid changing type of trees in nets.	
YY_TREE_CONTROLLER[whole-map]	Ganze Karte	Whole Map	Todo el mapa	Carte entière	Mappa Intera	マップ全体	Whole Map	Cała mapa	Todo o Mapa	Whole Map	整个地图	Whole Map	
YY_TREE_CONTROLLER_DESCRIPTION[whole-map]	Wählt alle Bäume in jedem Gebäude, Netz oder auf der Karte aus. Seien Sie vorsichtig, wie Sie dies verwenden. Rechtsklick zum Anwenden. Sie sollten es vermeiden, die Art der Bäume in Netzen zu ändern.	Selects all trees in every building, net, or on the map. Be careful how you use this. Right click to apply. You should avoid changing type of trees in nets.	Selecciona todos los árboles en cada edificio, red o en el mapa. Ten cuidado con cómo lo usas. Haga clic derecho para aplicar. Evita cambiar el tipo de árboles en las redes.	Sélectionne tous les arbres de chaque bâtiment, réseau ou sur la carte. Faites attention à comment vous utilisez ceci. Faites un clic droit pour appliquer. Vous devriez éviter de changer le type d'arbres dans les réseaux.	Seleziona tutti gli alberi in ogni edificio, rete o sulla mappa. Fai attenzione a come lo utilizzi. Fare clic destro per applicare. Dovresti evitare di cambiare il tipo di albero nelle reti.	建物、道路、マップ上にある全ての木を選択します。使い方に注意してください。 右クリックで適用します。道路上の樹種を置換するとエラーが起きる可能性があります。	Selects all trees in every building, net, or on the map. Be careful how you use this. Right click to apply. You should avoid changing type of trees in nets.	Wybiera wszystkie drzewa w budynkach, sieciach lub na mapie. Uważaj, jak tego używasz. Kliknij prawy przycisk myszy, aby zastosować. Należy unikać zmiany typu drzew w sieciach.	Seleciona todas as árvores em cada prédio, rede ou no mapa. Tenha cuidado como usar isto. Clique com o botão direito para aplicar. Você deve evitar mudar o tipo de árvore em redes.	Selects all trees in every building, net, or on the map. Be careful how you use this. Right click to apply. You should avoid changing type of trees in nets.	选择整个地图上所有的植被。此功能无法逆转，请谨慎使用。选择完毕后，右键单击以应用。为避免产生不必要的错误，您应该避免替换路段上植被的类型。	Selects all trees in every building, net, or on the map. Be careful how you use this. Right click to apply. You should avoid changing type of trees in nets.	
YY_TREE_CONTROLLER[child]	Kind	Child	Árbol Pequeño	Enfant	Arboscello	幼い	Child	Niemowlę	Criança	Child	年幼的	Child	
YY_TREE_CONTROLLER_DESCRIPTION[child]	Im Wesentlichen ein Setzling. Erste Stufe des Baumwachstums.	Essentially a Sapling. First stage of tree growth.	Esencialmente un brote de árbol. Primera etapa del crecimiento de árboles.	Essentiellement une poussée. Première étape de la croissance des arbres.	Essenzialmente un Arboscello. Primo stadio di crescita dell'albero.	苗木、成長第一段階	Essentially a Sapling. First stage of tree growth.	Zasadniczo sadzonka. Pierwszy etap rozwoju drzewa.	Essencialmente uma Muda. Primeiro estágio do crescimento das árvores.	Essentially a Sapling. First stage of tree growth.	基本上是一棵树苗， 这是树木生长的第一阶段。	Essentially a Sapling. First stage of tree growth.	
YY_TREE_CONTROLLER[teen]	jugendlich	teen	Árbol Adolescente	adolescent	giovane	若い	teen	Młode	Jovem	teen	年轻的	teen	
YY_TREE_CONTROLLER_DESCRIPTION[teen]	Ein junger Baum. Zweite Stufe des Baumwachstums.	A young tree. Second stage of tree growth.	Un árbol joven. Segunda etapa del crecimiento de árboles.	Un jeune arbre. Deuxième étape de la croissance des arbres.	Un albero giovane. Seconda fase di crescita dell'albero.	若い木、成長第二段階	A young tree. Second stage of tree growth.	Młode drzewo. Drugi etap rozwoju drzewa.	Uma árvore jovem. Segunda fase de crescimento em árvore.	A young tree. Second stage of tree growth.	年轻的树木，这是树木生长的第二阶段。	A young tree. Second stage of tree growth.	
YY_TREE_CONTROLLER[adult]	Erwachsener	Adult	Árbol Adulto	Adulte	Adulto	成熟した	Adult	Dojrzałe	Adulta	Adult	成年的	Adult	
YY_TREE_CONTROLLER_DESCRIPTION[adult]	Ein reifer Baum, aber nicht die größte Größe. Dritte stufe des Baumwachstums.	A mature tree but not the largest size. Third stage of tree growth.	Un árbol maduro pero no el más grande. Tercera etapa del crecimiento de árboles.	Un arbre mature, mais pas la plus grande taille. Troisième étape de la croissance des arbres.	Un albero maturo ma non ancora il più grande. Terzo stadio di crescita dell'albero.	成熟した木（大きくない）、成長第三段階	A mature tree but not the largest size. Third stage of tree growth.	Dojrzałe drzewo, ale nie w największej formie. Trzeci etap rozwoju drzewa.	Uma árvore madura, mas não o maior tamanho. Terceiro estágio de crescimento de árvore.	A mature tree but not the largest size. Third stage of tree growth.	成年的树木，但还不是最高大的时候，这是树木生长的第三阶段。	A mature tree but not the largest size. Third stage of tree growth.	
YY_TREE_CONTROLLER[elderly]	Älter	Elderly	Árbol Anciano	Aînés	Antico	高齢	Elderly	Stare	Idosa	Elderly	年老的	Elderly	
YY_TREE_CONTROLLER_DESCRIPTION[elderly]	Die ältesten und größten Bäume. Die vierte Stufe des Baumwachstums.	The oldest and largest sized trees. Fourth stage of tree growth.	Los árboles más antiguos y de mayor tamaño. Cuarta etapa del crecimiento de árboles.	Les arbres les plus anciens et les plus grands. Quatrième étape de la croissance de l'arbre.	Gli alberi più antichi e più grandi. Quarta fase di crescita degli alberi.	高齢で大きな木、成長第四段階	The oldest and largest sized trees. Fourth stage of tree growth.	Najstarsze i największe drzewo. Czwarty etap rozwoju drzewa.	As maiores árvores e mais antigas. Quarta fase de crescimento de árvore.	The oldest and largest sized trees. Fourth stage of tree growth.	最古老和最高大的树木，这是树木生长的第四阶段。	The oldest and largest sized trees. Fourth stage of tree growth.	
YY_TREE_CONTROLLER[dead]	Tot	Dead	Árbol Muerto	Mort	Morto	枯れた	Dead	Martwe	Morto/Hibernação	Dead	枯萎的	Dead	
